
#Broker-address: 	10.17.5.109
#Ground-Broker-address: 	10.17.5.85
#Broker-address: 	10.75.9.19
#Ground-Broker-address: 	10.75.9.19

Broker-address: 	10.17.9.20
Ground-Broker-address: 	10.17.9.20

Broker-port:		1883
Keep-alive-time:	30


Environment:	CNR-INM/
Robot: 			swamp/
Ground:			ground/

# --- Time topics --------------------------------------------------
timeStamp: 	clock/timeStamp
dt: 		clock/dt
date-time:	clock/date-time
# --- End time topics ----------------------------------------------


# --- Telegram Bot --------------------------------------------------
telegram-latitude: 		TelegramBot/Latitude
telegram-longitude: 	TelegramBot/Longitude
bot-sender:				TelegramBot/Sender
# --- End time topics ----------------------------------------------


# --- HMI status --------------------------------------------------
HMI-Robot-timeStamp: 	HMI/timeStamp
# --- End time topics ----------------------------------------------


# --- Joypad --------------------------------------------------
joypad: 	joypad
# --- End time topics ----------------------------------------------


# --- Mark --------------------------------------------------
mark: 	mark
# --- End time topics ----------------------------------------------


# --- PathPlanner topics ---------------------------------------------------
path-planner-cmd:				PathPlanner/command
path-planner-standby-act:		PathPlanner/standby_actual
path-planner-active-act:		PathPlanner/active_actual
# --- End PathPlanner topics -----------------------------------------------



# --- NGC topics ---------------------------------------------------
ngc-force-fu-ref:				NGC/force/fu/reference
ngc-force-fu-act:				NGC/force/fu/actual
ngc-force-fu-man:				NGC/force/fu/manual
ngc-force-fu-auto:				NGC/force/fu/automatic

ngc-force-fv-ref:				NGC/force/fv/reference
ngc-force-fv-act:				NGC/force/fv/actual
ngc-force-fv-man:				NGC/force/fv/manual
ngc-force-fv-auto:				NGC/force/fv/automatic

ngc-force-tr-ref:				NGC/force/tr/reference
ngc-force-tr-act:				NGC/force/tr/actual
ngc-force-tr-man:				NGC/force/tr/manual
ngc-force-tr-auto:				NGC/force/tr/automatic

ngc-pose-phi-act:				NGC/pose/phi/actual
ngc-pose-phi-raw:				NGC/pose/phi/raw
ngc-pose-phi-filt:				NGC/pose/phi/filtered

ngc-pose-theta-act:				NGC/pose/theta/actual
ngc-pose-theta-raw:				NGC/pose/theta/raw
ngc-pose-theta-filt:			NGC/pose/theta/filtered

ngc-pose-psi-act:				NGC/pose/psi/actual
ngc-pose-psi-ref:				NGC/pose/psi/reference
ngc-pose-psi-man:				NGC/pose/psi/manual
ngc-pose-psi-auto:				NGC/pose/psi/automatic
ngc-pose-psi-ext:				NGC/pose/psi/external
ngc-pose-psi-raw:				NGC/pose/psi/raw
ngc-pose-psi-filt:				NGC/pose/psi/filtered


ngc-velocity-body-p-act:		NGC/velocity/body/p/actual
ngc-velocity-body-p-raw:		NGC/velocity/body/p/raw
ngc-velocity-body-p-filt:		NGC/velocity/body/p/filtered

ngc-velocity-body-q-act:		NGC/velocity/body/q/actual
ngc-velocity-body-q-raw:		NGC/velocity/body/q/raw
ngc-velocity-body-q-filt:		NGC/velocity/body/q/filtered

ngc-velocity-body-r-act:		NGC/velocity/body/r/actual
ngc-velocity-body-r-ref:		NGC/velocity/body/r/reference
ngc-velocity-body-r-man:		NGC/velocity/body/r/manual
ngc-velocity-body-r-auto:		NGC/velocity/body/r/automatic
ngc-velocity-body-r-ext:		NGC/velocity/body/r/external
ngc-velocity-body-r-raw:		NGC/velocity/body/r/raw
ngc-velocity-body-r-filt:		NGC/velocity/body/r/filtered


ngc-pose-x-act:					NGC/pose/x/actual
ngc-pose-x-ref:					NGC/pose/x/reference
ngc-pose-x-man:					NGC/pose/x/manual
ngc-pose-x-auto:				NGC/pose/x/automatic
ngc-pose-x-ext:					NGC/pose/x/external
ngc-pose-x-raw:					NGC/pose/x/raw
ngc-pose-x-filt:				NGC/pose/x/filtered

ngc-pose-y-act:					NGC/pose/y/actual
ngc-pose-y-ref:					NGC/pose/y/reference
ngc-pose-y-man:					NGC/pose/y/manual
ngc-pose-y-auto:				NGC/pose/y/automatic
ngc-pose-y-ext:					NGC/pose/y/external
ngc-pose-y-raw:					NGC/pose/y/raw
ngc-pose-y-filt:				NGC/pose/y/filtered

ngc-pose-a-act:					NGC/pose/a/actual
ngc-pose-a-ref:					NGC/pose/a/reference
ngc-pose-a-man:					NGC/pose/a/manual
ngc-pose-a-auto:				NGC/pose/a/automatic
ngc-pose-a-ext:					NGC/pose/a/external
ngc-pose-a-raw:					NGC/pose/a/raw
ngc-pose-a-filt:				NGC/pose/a/filtered


ngc-velocity-body-u-act:		NGC/velocity/body/u/actual
ngc-velocity-body-u-ref:		NGC/velocity/body/u/reference
ngc-velocity-body-u-man:		NGC/velocity/body/u/manual
ngc-velocity-body-u-auto:		NGC/velocity/body/u/automatic
ngc-velocity-body-u-ext:		NGC/velocity/body/u/external
ngc-velocity-body-u-raw:		NGC/velocity/body/u/raw
ngc-velocity-body-u-filt:		NGC/velocity/body/u/filtered

ngc-velocity-body-v-act:		NGC/velocity/body/v/actual
ngc-velocity-body-v-ref:		NGC/velocity/body/v/reference
ngc-velocity-body-v-man:		NGC/velocity/body/v/manual
ngc-velocity-body-v-auto:		NGC/velocity/body/v/automatic
ngc-velocity-body-v-ext:		NGC/velocity/body/v/external
ngc-velocity-body-v-raw:		NGC/velocity/body/v/raw
ngc-velocity-body-v-filt:		NGC/velocity/body/v/filtered

ngc-velocity-body-u-SeaCurrent-act:		NGC/velocity/body/uSeaCurrent/actual
ngc-velocity-body-u-SeaCurrent-raw:		NGC/velocity/body/uSeaCurrent/raw
ngc-velocity-body-u-SeaCurrent-filt:	NGC/velocity/body/uSeaCurrent/filtered

ngc-velocity-body-v-SeaCurrent-act:		NGC/velocity/body/vSeaCurrent/actual
ngc-velocity-body-v-SeaCurrent-raw:		NGC/velocity/body/vSeaCurrent/raw
ngc-velocity-body-v-SeaCurrent-filt:	NGC/velocity/body/vSeaCurrent/filtered


ngc-velocity-inertial-xDot-act:				NGC/velocity/inertial/xDot/actual
ngc-velocity-inertial-xDot-ref:				NGC/velocity/inertial/xDot/reference
ngc-velocity-inertial-xDot-man:				NGC/velocity/inertial/xDot/manual
ngc-velocity-inertial-xDot-auto:			NGC/velocity/inertial/xDot/automatic
ngc-velocity-inertial-xDot-ext:				NGC/velocity/inertial/xDot/external
